domain_name,c1,c2,c3,c4,c5,c6,c7,locator,source_hash
NCT01845311 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01845311,d10f2988
NCT04261257 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04261257,5316ad2c
NCT04437914 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04437914,5e286836
NCT01268371 (Western Europe),65.0,50.0,100.0,90.0,20.0,95.0,1.0,AACT-7D-NCT01268371,7b3d533e
NCT04298177 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04298177,0f2797db
NCT00417664 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT00417664,b469de34
NCT06338956 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT06338956,9349f1b7
NCT07352111 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT07352111,0eaceef9
NCT05450302 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT05450302,1de1e379
NCT04223167 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04223167,bdfadb79
NCT05211401 (Western Europe),65.0,50.0,100.0,90.0,20.0,95.0,1.0,AACT-7D-NCT05211401,6005b925
NCT02905357 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT02905357,ca8ce555
NCT03783975 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT03783975,cf2f6619
NCT01835392 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01835392,0af1073f
NCT01766466 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01766466,e6b1b9c6
NCT01692314 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01692314,837834f7
NCT01598844 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01598844,21729d59
NCT02579499 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT02579499,3e71ea65
NCT04014842 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04014842,d574b3f0
NCT05719714 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT05719714,fc6f0407
NCT00916929 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT00916929,f3b67339
NCT03057977 (Global/Undefined),66.8,893.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT03057977,86f4bd60
NCT02980393 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT02980393,4b962fe9
NCT03485222 (Global/Undefined),62.0,30.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT03485222,954cf643
NCT04732039 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04732039,1ec1d83d
NCT03021044 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT03021044,e3622347
NCT05784883 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT05784883,efe39f0d
NCT04509674 (Global/Undefined),63.6,1625.0,100.0,80.0,25.0,85.0,0.0,AACT-7D-NCT04509674,9a42ad83
NCT01948622 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01948622,b94a09a5
NCT00140998 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT00140998,9c86f73d
NCT05911386 (Western Europe),65.0,50.0,100.0,90.0,20.0,95.0,1.0,AACT-7D-NCT05911386,07773041
NCT06227819 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT06227819,94da3cc4
NCT05774795 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT05774795,1869191c
NCT00989456 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT00989456,1a62fcb8
NCT06346145 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT06346145,0f0aa084
NCT07247032 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT07247032,4f68f6d6
NCT07283172 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT07283172,da76037f
NCT06119009 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT06119009,a8de63d7
NCT04210167 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04210167,f1dbf5d3
NCT01074671 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT01074671,c4074d8b
NCT04468477 (Global/Undefined),65.0,50.0,100.0,80.0,25.0,85.0,1.0,AACT-7D-NCT04468477,3d9f0c46
